Form,Tab,Field,Field Type,Lock,Comments,Field Options,,,,,,,,,,,,,,,,,,,,,,,,,
HGSL,Location,Entity,Dropdown,Yes,,HGSL,ISPL,ISPD,,,,,,,,,,,,,,,,,,,,,,,
,,Asset Owner,Dropdown,Yes,,Owned,Vendor,Client,,,,,,,,,,,,,,,,,,,,,,,
,,City/Building,Dropdown,Yes,,Bangalore – HGS House,Bangalore - GHS,Bangalore - Chambers 1,Bangalore - Chambers 2,Bangalore - Chamundi,Bangalore - NTP,"Bangalore –
 Global Village-SEZ",Bangalore - Pritech,Bangalore - Mereside,Mangalore,Mysore,Chennai - JTP,Nagercoil,Hyderabad - VGT,Hyderabad – BT,Hyderabad – DLF,Guntur,Mumbai - Vashi,Mumbai - Andheri,Siliguri,Durgapur -1,Durgapur – 2,Raipur,Indore,Noida,Pune
,,Area,Dropdown,Yes,,Others,Closed Cabin,Open Cabin,Open Hall,Security,Store,Walkway,Parking,Reception,Interview Room,Training Room,,,,,,,,,,,,,,,
,,Floor,Dropdown,Yes,,Others,Basement,Ground,1st Floor,2nd Floor,3rd Floor,4th Floor,5th Floor,6th Floor,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Asset,Asset Group,Dropdown,Yes,,Others,Computer Hardware,Office Equipment,Furniture & Fixtures,,,,,,,,,,,,,,,,,,,,,,
,,Asset Name,Text,Yes,Need word suggestion within words entered before,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Asset Description,Text,Yes,Need word suggestion within words entered before,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IT Asset,Asset Group,Dropdown,Yes,,Others,Computer Hardware,Office Equipment,Furniture & Fixtures,,,,,,,,,,,,,,,,,,,,,,
,,Asset Name,Text,Yes,Need word suggestion within words entered before,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Asset Description,Text,Yes,Need word suggestion within words entered before,,,,,,,,,,,,,,,,,,,,,,,,,,
,,WorkStation No,Text,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Asset Manufacturer,Text,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Asset Model,Text,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Asset Manufacturer Serial Number,Text & Barcode,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Employee Number,Text,,Vibrate on submit and pop-up saying Submitted,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Asset Barcode Picture,Camera,,Keyboard in All Caps with Numbers on top,,,,,,,,,,,,,,,,,,,,,,,,,,
